user_id,route_code,booking_count,implicit_rating
157,SB-304,5,0.285714
157,SB-303,15,1.0
157,SB-202,7,0.428571
157,SB-302,4,0.214286
157,SB-203,9,0.571429
157,SB-102,2,0.071429
157,SB-301,1,0.0
210,SB-201,2,0.071429
210,SB-302,1,0.0
210,SB-303,1,0.0
210,SB-101,1,0.0
210,SB-301,4,0.214286
210,SB-304,1,0.0
191,SB-103,8,0.5
191,SB-304,11,0.714286
191,SB-201,8,0.5
191,SB-302,1,0.0
191,SB-301,2,0.071429
191,SB-102,4,0.214286
232,SB-304,2,0.071429
232,SB-302,4,0.214286
232,SB-103,2,0.071429
232,SB-303,2,0.071429
232,SB-201,1,0.0
232,SB-102,1,0.0
243,SB-103,7,0.428571
243,SB-202,7,0.428571
243,SB-303,2,0.071429
243,SB-304,6,0.357143
243,SB-203,4,0.214286
243,SB-301,1,0.0
243,SB-102,2,0.071429
243,SB-201,2,0.071429
245,SB-101,2,0.071429
245,SB-202,2,0.071429
245,SB-102,5,0.285714
245,SB-201,5,0.285714
45,SB-303,3,0.142857
45,SB-202,1,0.0
45,SB-101,2,0.071429
45,SB-102,2,0.071429
45,SB-302,1,0.0
45,SB-201,2,0.071429
45,SB-301,2,0.071429
23,SB-301,11,0.714286
23,SB-203,8,0.5
23,SB-304,7,0.428571
23,SB-201,1,0.0
23,SB-202,1,0.0
23,SB-303,2,0.071429
47,SB-102,15,1.0
47,SB-103,6,0.357143
47,SB-302,1,0.0
47,SB-101,2,0.071429
47,SB-203,7,0.428571
47,SB-304,2,0.071429
86,SB-202,8,0.5
86,SB-304,7,0.428571
86,SB-303,3,0.142857
86,SB-102,3,0.142857
86,SB-101,11,0.714286
86,SB-201,2,0.071429
280,SB-303,10,0.642857
280,SB-102,4,0.214286
280,SB-202,4,0.214286
280,SB-304,7,0.428571
280,SB-103,2,0.071429
280,SB-201,1,0.0
280,SB-101,1,0.0
225,SB-302,5,0.285714
225,SB-304,4,0.214286
225,SB-103,1,0.0
225,SB-301,1,0.0
225,SB-102,2,0.071429
225,SB-101,2,0.071429
225,SB-201,1,0.0
262,SB-303,2,0.071429
262,SB-201,4,0.214286
262,SB-101,2,0.071429
262,SB-103,3,0.142857
262,SB-301,7,0.428571
262,SB-304,5,0.285714
262,SB-202,11,0.714286
133,SB-201,9,0.571429
133,SB-102,1,0.0
133,SB-203,3,0.142857
133,SB-103,9,0.571429
133,SB-202,3,0.142857
133,SB-302,9,0.571429
133,SB-101,2,0.071429
11,SB-303,5,0.285714
11,SB-202,4,0.214286
11,SB-301,2,0.071429
11,SB-101,1,0.0
11,SB-304,7,0.428571
11,SB-102,3,0.142857
5,SB-202,2,0.071429
185,SB-102,1,0.0
185,SB-103,1,0.0
185,SB-302,1,0.0
22,SB-101,1,0.0
22,SB-203,3,0.142857
22,SB-102,1,0.0
22,SB-301,5,0.285714
240,SB-303,4,0.214286
240,SB-304,2,0.071429
240,SB-202,1,0.0
240,SB-302,1,0.0
126,SB-103,1,0.0
126,SB-202,1,0.0
126,SB-304,1,0.0
126,SB-201,2,0.071429
51,SB-303,2,0.071429
51,SB-301,5,0.285714
51,SB-103,6,0.357143
51,SB-302,5,0.285714
51,SB-201,3,0.142857
51,SB-203,1,0.0
51,SB-101,3,0.142857
51,SB-202,2,0.071429
123,SB-302,2,0.071429
123,SB-301,2,0.071429
123,SB-303,2,0.071429
123,SB-102,5,0.285714
123,SB-304,1,0.0
123,SB-201,6,0.357143
123,SB-101,4,0.214286
123,SB-203,1,0.0
8,SB-301,4,0.214286
8,SB-302,11,0.714286
8,SB-304,6,0.357143
8,SB-101,2,0.071429
8,SB-303,3,0.142857
8,SB-202,3,0.142857
8,SB-103,2,0.071429
165,SB-304,12,0.785714
165,SB-103,2,0.071429
165,SB-201,1,0.0
165,SB-303,5,0.285714
165,SB-101,2,0.071429
165,SB-202,13,0.857143
165,SB-301,5,0.285714
165,SB-102,3,0.142857
184,SB-302,1,0.0
184,SB-304,2,0.071429
184,SB-203,2,0.071429
184,SB-303,1,0.0
184,SB-102,1,0.0
142,SB-302,2,0.071429
142,SB-102,1,0.0
142,SB-201,1,0.0
149,SB-103,14,0.928571
149,SB-301,10,0.642857
149,SB-303,4,0.214286
149,SB-201,6,0.357143
149,SB-101,2,0.071429
149,SB-203,3,0.142857
279,SB-301,10,0.642857
279,SB-302,8,0.5
279,SB-303,2,0.071429
279,SB-304,3,0.142857
279,SB-203,3,0.142857
279,SB-202,2,0.071429
279,SB-102,2,0.071429
117,SB-201,1,0.0
117,SB-304,1,0.0
117,SB-103,2,0.071429
238,SB-303,6,0.357143
238,SB-301,3,0.142857
238,SB-202,11,0.714286
238,SB-302,2,0.071429
238,SB-101,6,0.357143
238,SB-304,3,0.142857
238,SB-102,1,0.0
238,SB-203,2,0.071429
203,SB-102,2,0.071429
203,SB-201,1,0.0
203,SB-202,6,0.357143
203,SB-304,1,0.0
203,SB-103,1,0.0
92,SB-304,10,0.642857
92,SB-303,1,0.0
92,SB-202,4,0.214286
92,SB-301,4,0.214286
92,SB-201,2,0.071429
92,SB-103,2,0.071429
92,SB-302,3,0.142857
160,SB-304,5,0.285714
160,SB-102,4,0.214286
160,SB-203,6,0.357143
160,SB-103,2,0.071429
160,SB-202,2,0.071429
160,SB-301,4,0.214286
160,SB-101,1,0.0
231,SB-302,9,0.571429
231,SB-201,3,0.142857
231,SB-101,2,0.071429
231,SB-102,3,0.142857
231,SB-304,2,0.071429
231,SB-202,4,0.214286
231,SB-203,9,0.571429
231,SB-301,3,0.142857
285,SB-103,5,0.285714
285,SB-304,6,0.357143
285,SB-301,1,0.0
285,SB-202,6,0.357143
285,SB-101,3,0.142857
285,SB-303,1,0.0
285,SB-302,2,0.071429
161,SB-304,6,0.357143
161,SB-203,4,0.214286
161,SB-303,4,0.214286
161,SB-101,1,0.0
271,SB-304,1,0.0
271,SB-203,1,0.0
260,SB-202,9,0.571429
260,SB-304,2,0.071429
260,SB-102,2,0.071429
260,SB-301,8,0.5
260,SB-101,7,0.428571
260,SB-203,1,0.0
260,SB-302,2,0.071429
260,SB-201,4,0.214286
166,SB-202,2,0.071429
166,SB-201,4,0.214286
166,SB-304,3,0.142857
241,SB-202,1,0.0
241,SB-203,1,0.0
241,SB-304,1,0.0
241,SB-201,2,0.071429
254,SB-201,7,0.428571
254,SB-203,9,0.571429
254,SB-102,3,0.142857
254,SB-303,4,0.214286
254,SB-304,1,0.0
254,SB-202,2,0.071429
254,SB-101,1,0.0
254,SB-302,2,0.071429
55,SB-202,2,0.071429
55,SB-102,9,0.571429
55,SB-302,10,0.642857
55,SB-201,6,0.357143
55,SB-203,2,0.071429
55,SB-103,6,0.357143
55,SB-101,2,0.071429
275,SB-303,2,0.071429
275,SB-102,8,0.5
275,SB-201,3,0.142857
275,SB-101,6,0.357143
275,SB-302,7,0.428571
275,SB-304,1,0.0
275,SB-301,2,0.071429
276,SB-102,7,0.428571
276,SB-301,2,0.071429
276,SB-202,3,0.142857
276,SB-303,7,0.428571
276,SB-203,3,0.142857
276,SB-101,2,0.071429
197,SB-302,8,0.5
197,SB-201,9,0.571429
197,SB-101,3,0.142857
197,SB-103,1,0.0
197,SB-202,5,0.285714
197,SB-304,3,0.142857
197,SB-303,2,0.071429
107,SB-103,3,0.142857
107,SB-301,4,0.214286
107,SB-202,1,0.0
107,SB-101,2,0.071429
59,SB-203,6,0.357143
59,SB-302,9,0.571429
59,SB-101,3,0.142857
59,SB-201,3,0.142857
59,SB-102,8,0.5
59,SB-304,3,0.142857
59,SB-202,1,0.0
10,SB-102,7,0.428571
10,SB-103,2,0.071429
10,SB-101,4,0.214286
10,SB-303,1,0.0
10,SB-302,8,0.5
10,SB-201,1,0.0
249,SB-304,8,0.5
249,SB-301,1,0.0
249,SB-101,1,0.0
249,SB-202,5,0.285714
249,SB-103,2,0.071429
207,SB-102,3,0.142857
207,SB-303,4,0.214286
207,SB-101,1,0.0
207,SB-203,2,0.071429
44,SB-301,1,0.0
44,SB-103,3,0.142857
44,SB-304,2,0.071429
44,SB-202,2,0.071429
44,SB-101,5,0.285714
44,SB-102,1,0.0
196,SB-202,1,0.0
196,SB-201,1,0.0
196,SB-102,1,0.0
196,SB-302,1,0.0
31,SB-302,5,0.285714
31,SB-201,6,0.357143
31,SB-301,1,0.0
31,SB-202,4,0.214286
137,SB-301,1,0.0
137,SB-303,1,0.0
25,SB-102,1,0.0
25,SB-101,1,0.0
25,SB-201,7,0.428571
25,SB-203,3,0.142857
58,SB-304,1,0.0
58,SB-101,6,0.357143
58,SB-102,2,0.071429
58,SB-202,7,0.428571
58,SB-303,2,0.071429
109,SB-202,1,0.0
109,SB-304,4,0.214286
109,SB-201,3,0.142857
109,SB-302,1,0.0
109,SB-103,4,0.214286
115,SB-301,5,0.285714
115,SB-303,3,0.142857
115,SB-304,4,0.214286
115,SB-203,4,0.214286
115,SB-302,2,0.071429
115,SB-102,1,0.0
267,SB-301,1,0.0
267,SB-201,1,0.0
267,SB-203,2,0.071429
267,SB-304,1,0.0
138,SB-202,1,0.0
138,SB-203,2,0.071429
138,SB-102,4,0.214286
138,SB-301,1,0.0
138,SB-303,2,0.071429
138,SB-103,2,0.071429
124,SB-101,3,0.142857
124,SB-301,3,0.142857
124,SB-304,10,0.642857
124,SB-302,4,0.214286
124,SB-201,1,0.0
256,SB-304,7,0.428571
256,SB-202,2,0.071429
256,SB-303,2,0.071429
256,SB-103,2,0.071429
256,SB-203,10,0.642857
256,SB-301,5,0.285714
256,SB-302,3,0.142857
65,SB-201,8,0.5
65,SB-303,5,0.285714
65,SB-304,2,0.071429
65,SB-302,2,0.071429
65,SB-103,1,0.0
65,SB-102,1,0.0
65,SB-202,1,0.0
130,SB-101,2,0.071429
130,SB-202,2,0.071429
130,SB-303,2,0.071429
130,SB-203,4,0.214286
49,SB-203,2,0.071429
49,SB-202,3,0.142857
49,SB-301,2,0.071429
49,SB-201,2,0.071429
272,SB-203,7,0.428571
272,SB-102,1,0.0
272,SB-101,6,0.357143
272,SB-303,8,0.5
272,SB-202,1,0.0
272,SB-302,1,0.0
272,SB-304,4,0.214286
272,SB-103,3,0.142857
223,SB-303,4,0.214286
223,SB-101,1,0.0
223,SB-201,7,0.428571
223,SB-102,4,0.214286
223,SB-203,7,0.428571
68,SB-103,8,0.5
68,SB-202,7,0.428571
68,SB-201,5,0.285714
68,SB-301,2,0.071429
68,SB-101,8,0.5
68,SB-302,7,0.428571
193,SB-302,4,0.214286
193,SB-303,1,0.0
193,SB-101,2,0.071429
193,SB-103,2,0.071429
193,SB-102,3,0.142857
193,SB-301,3,0.142857
14,SB-304,10,0.642857
14,SB-303,9,0.571429
14,SB-202,7,0.428571
14,SB-103,1,0.0
14,SB-203,3,0.142857
14,SB-102,1,0.0
14,SB-201,2,0.071429
14,SB-301,1,0.0
112,SB-202,6,0.357143
112,SB-203,1,0.0
112,SB-102,1,0.0
112,SB-304,1,0.0
112,SB-301,1,0.0
112,SB-201,5,0.285714
112,SB-103,2,0.071429
4,SB-304,5,0.285714
4,SB-302,4,0.214286
4,SB-303,5,0.285714
4,SB-102,2,0.071429
4,SB-103,1,0.0
4,SB-202,1,0.0
140,SB-301,1,0.0
140,SB-302,3,0.142857
140,SB-101,1,0.0
140,SB-203,2,0.071429
140,SB-102,2,0.071429
158,SB-304,3,0.142857
158,SB-301,2,0.071429
158,SB-203,1,0.0
158,SB-302,1,0.0
209,SB-303,7,0.428571
209,SB-304,3,0.142857
209,SB-301,1,0.0
209,SB-103,1,0.0
209,SB-102,2,0.071429
209,SB-201,6,0.357143
209,SB-202,2,0.071429
209,SB-101,1,0.0
20,SB-201,1,0.0
20,SB-302,2,0.071429
20,SB-202,8,0.5
20,SB-304,1,0.0
20,SB-102,1,0.0
20,SB-101,1,0.0
263,SB-302,3,0.142857
263,SB-203,13,0.857143
263,SB-303,8,0.5
263,SB-103,3,0.142857
263,SB-201,3,0.142857
263,SB-301,2,0.071429
263,SB-101,8,0.5
294,SB-302,10,0.642857
294,SB-203,6,0.357143
294,SB-304,7,0.428571
294,SB-101,1,0.0
294,SB-303,5,0.285714
294,SB-301,2,0.071429
159,SB-103,2,0.071429
159,SB-102,2,0.071429
159,SB-201,2,0.071429
159,SB-302,2,0.071429
101,SB-304,5,0.285714
101,SB-101,2,0.071429
101,SB-202,6,0.357143
101,SB-201,5,0.285714
101,SB-203,8,0.5
101,SB-303,6,0.357143
134,SB-303,10,0.642857
134,SB-203,2,0.071429
134,SB-102,1,0.0
134,SB-202,1,0.0
134,SB-302,2,0.071429
134,SB-301,3,0.142857
134,SB-304,2,0.071429
88,SB-102,1,0.0
200,SB-302,4,0.214286
200,SB-203,2,0.071429
200,SB-301,4,0.214286
200,SB-201,3,0.142857
200,SB-103,1,0.0
131,SB-202,4,0.214286
131,SB-203,1,0.0
131,SB-301,10,0.642857
131,SB-201,5,0.285714
131,SB-101,4,0.214286
131,SB-303,1,0.0
131,SB-304,1,0.0
251,SB-202,7,0.428571
251,SB-203,1,0.0
251,SB-304,13,0.857143
251,SB-303,7,0.428571
251,SB-201,4,0.214286
251,SB-301,1,0.0
230,SB-301,5,0.285714
230,SB-302,3,0.142857
230,SB-102,7,0.428571
230,SB-202,8,0.5
230,SB-304,7,0.428571
230,SB-303,5,0.285714
108,SB-101,5,0.285714
108,SB-203,4,0.214286
108,SB-302,6,0.357143
108,SB-201,1,0.0
201,SB-201,3,0.142857
201,SB-103,6,0.357143
201,SB-202,3,0.142857
201,SB-304,4,0.214286
201,SB-302,2,0.071429
114,SB-301,9,0.571429
114,SB-202,5,0.285714
114,SB-304,1,0.0
114,SB-302,9,0.571429
114,SB-201,11,0.714286
114,SB-303,4,0.214286
114,SB-203,2,0.071429
173,SB-203,3,0.142857
173,SB-301,4,0.214286
173,SB-103,2,0.071429
173,SB-304,1,0.0
144,SB-304,2,0.071429
144,SB-202,3,0.142857
144,SB-303,1,0.0
144,SB-201,1,0.0
144,SB-302,5,0.285714
144,SB-301,1,0.0
106,SB-303,4,0.214286
106,SB-103,2,0.071429
106,SB-301,4,0.214286
106,SB-304,2,0.071429
106,SB-102,2,0.071429
106,SB-203,2,0.071429
27,SB-102,1,0.0
3,SB-304,2,0.071429
3,SB-102,1,0.0
3,SB-101,1,0.0
3,SB-202,1,0.0
295,SB-102,2,0.071429
295,SB-302,3,0.142857
295,SB-203,1,0.0
295,SB-304,2,0.071429
295,SB-101,3,0.142857
74,SB-203,11,0.714286
74,SB-202,4,0.214286
74,SB-304,2,0.071429
74,SB-101,3,0.142857
74,SB-303,3,0.142857
74,SB-103,9,0.571429
74,SB-201,7,0.428571
74,SB-301,2,0.071429
6,SB-103,1,0.0
6,SB-304,2,0.071429
6,SB-301,1,0.0
6,SB-303,1,0.0
34,SB-202,9,0.571429
34,SB-304,5,0.285714
34,SB-203,2,0.071429
