user_id,route_code,booking_count,implicit_rating
34,SB-302,4,0.214286
34,SB-201,9,0.571429
34,SB-102,1,0.0
34,SB-103,1,0.0
71,SB-101,3,0.142857
71,SB-103,5,0.285714
71,SB-202,2,0.071429
71,SB-102,1,0.0
71,SB-203,3,0.142857
39,SB-302,1,0.0
39,SB-101,4,0.214286
39,SB-203,11,0.714286
39,SB-301,3,0.142857
39,SB-201,3,0.142857
39,SB-103,3,0.142857
39,SB-304,8,0.5
39,SB-303,4,0.214286
62,SB-103,9,0.571429
62,SB-302,6,0.357143
62,SB-303,3,0.142857
62,SB-201,14,0.928571
62,SB-102,5,0.285714
62,SB-203,2,0.071429
62,SB-301,2,0.071429
97,SB-201,6,0.357143
97,SB-203,8,0.5
97,SB-102,8,0.5
97,SB-303,5,0.285714
97,SB-202,3,0.142857
97,SB-103,4,0.214286
97,SB-301,1,0.0
97,SB-302,2,0.071429
235,SB-103,3,0.142857
235,SB-201,4,0.214286
183,SB-201,8,0.5
183,SB-303,1,0.0
183,SB-202,5,0.285714
183,SB-101,2,0.071429
183,SB-301,1,0.0
183,SB-203,1,0.0
94,SB-301,3,0.142857
94,SB-201,3,0.142857
94,SB-302,1,0.0
94,SB-202,1,0.0
94,SB-304,1,0.0
94,SB-101,2,0.071429
94,SB-203,1,0.0
264,SB-304,2,0.071429
264,SB-302,3,0.142857
264,SB-103,3,0.142857
264,SB-301,2,0.071429
264,SB-303,2,0.071429
264,SB-202,2,0.071429
192,SB-202,4,0.214286
192,SB-203,6,0.357143
192,SB-101,1,0.0
192,SB-304,2,0.071429
192,SB-303,8,0.5
192,SB-201,1,0.0
95,SB-102,2,0.071429
95,SB-201,5,0.285714
95,SB-202,8,0.5
95,SB-302,5,0.285714
95,SB-203,1,0.0
170,SB-202,1,0.0
170,SB-203,2,0.071429
179,SB-201,11,0.714286
179,SB-102,2,0.071429
179,SB-103,3,0.142857
179,SB-101,2,0.071429
179,SB-202,3,0.142857
291,SB-302,2,0.071429
291,SB-304,1,0.0
291,SB-203,4,0.214286
291,SB-102,6,0.357143
291,SB-103,4,0.214286
290,SB-201,6,0.357143
290,SB-301,2,0.071429
290,SB-302,6,0.357143
290,SB-202,10,0.642857
290,SB-203,4,0.214286
290,SB-102,4,0.214286
290,SB-303,1,0.0
290,SB-304,1,0.0
143,SB-102,4,0.214286
143,SB-201,12,0.785714
143,SB-103,4,0.214286
143,SB-203,2,0.071429
143,SB-101,4,0.214286
143,SB-202,11,0.714286
143,SB-302,6,0.357143
143,SB-303,2,0.071429
67,SB-102,3,0.142857
67,SB-303,3,0.142857
67,SB-203,7,0.428571
67,SB-202,3,0.142857
67,SB-103,5,0.285714
67,SB-101,2,0.071429
116,SB-302,1,0.0
116,SB-201,4,0.214286
116,SB-203,4,0.214286
116,SB-303,4,0.214286
116,SB-301,4,0.214286
116,SB-304,2,0.071429
171,SB-302,4,0.214286
171,SB-301,2,0.071429
171,SB-202,2,0.071429
171,SB-203,1,0.0
103,SB-102,3,0.142857
103,SB-301,1,0.0
103,SB-202,2,0.071429
103,SB-101,1,0.0
21,SB-203,1,0.0
18,SB-303,6,0.357143
18,SB-304,1,0.0
18,SB-102,1,0.0
18,SB-301,4,0.214286
18,SB-101,1,0.0
298,SB-202,1,0.0
298,SB-102,1,0.0
77,SB-302,2,0.071429
77,SB-102,1,0.0
175,SB-302,10,0.642857
175,SB-303,5,0.285714
175,SB-304,2,0.071429
175,SB-201,14,0.928571
175,SB-301,2,0.071429
175,SB-102,3,0.142857
175,SB-103,2,0.071429
54,SB-203,7,0.428571
54,SB-102,7,0.428571
54,SB-101,2,0.071429
54,SB-304,4,0.214286
54,SB-303,3,0.142857
206,SB-304,1,0.0
206,SB-302,1,0.0
206,SB-303,1,0.0
206,SB-201,1,0.0
46,SB-103,1,0.0
46,SB-102,5,0.285714
46,SB-101,8,0.5
46,SB-302,1,0.0
46,SB-202,1,0.0
46,SB-303,4,0.214286
46,SB-304,2,0.071429
202,SB-203,4,0.214286
202,SB-202,1,0.0
202,SB-304,1,0.0
202,SB-101,1,0.0
202,SB-103,1,0.0
180,SB-202,5,0.285714
180,SB-302,4,0.214286
180,SB-303,4,0.214286
180,SB-201,2,0.071429
132,SB-201,1,0.0
132,SB-202,2,0.071429
132,SB-301,1,0.0
132,SB-103,1,0.0
148,SB-202,4,0.214286
148,SB-301,3,0.142857
148,SB-303,11,0.714286
148,SB-304,2,0.071429
148,SB-103,8,0.5
148,SB-101,4,0.214286
78,SB-101,1,0.0
78,SB-301,5,0.285714
78,SB-102,9,0.571429
78,SB-103,5,0.285714
270,SB-201,1,0.0
270,SB-202,1,0.0
270,SB-103,1,0.0
270,SB-303,1,0.0
53,SB-103,3,0.142857
53,SB-201,1,0.0
53,SB-202,2,0.071429
53,SB-102,2,0.071429
162,SB-301,5,0.285714
162,SB-304,3,0.142857
162,SB-202,1,0.0
162,SB-303,1,0.0
162,SB-102,1,0.0
150,SB-201,5,0.285714
150,SB-202,2,0.071429
150,SB-203,1,0.0
150,SB-304,2,0.071429
150,SB-102,2,0.071429
289,SB-103,3,0.142857
289,SB-201,2,0.071429
289,SB-301,2,0.071429
289,SB-303,1,0.0
221,SB-303,2,0.071429
221,SB-304,2,0.071429
269,SB-304,4,0.214286
269,SB-301,2,0.071429
269,SB-101,3,0.142857
269,SB-102,2,0.071429
82,SB-201,3,0.142857
82,SB-103,2,0.071429
82,SB-101,1,0.0
82,SB-102,2,0.071429
57,SB-202,1,0.0
187,SB-201,1,0.0
187,SB-202,1,0.0
187,SB-102,2,0.071429
187,SB-101,1,0.0
169,SB-301,1,0.0
169,SB-103,1,0.0
169,SB-101,1,0.0
169,SB-203,2,0.071429
48,SB-103,1,0.0
48,SB-202,4,0.214286
48,SB-303,2,0.071429
236,SB-301,2,0.071429
236,SB-304,1,0.0
236,SB-102,2,0.071429
236,SB-202,1,0.0
255,SB-304,1,0.0
199,SB-303,2,0.071429
199,SB-103,1,0.0
121,SB-303,1,0.0
121,SB-102,2,0.071429
121,SB-302,1,0.0
121,SB-103,1,0.0
129,SB-301,4,0.214286
129,SB-202,3,0.142857
129,SB-302,1,0.0
129,SB-103,2,0.071429
129,SB-101,2,0.071429
129,SB-303,2,0.071429
129,SB-201,1,0.0
15,SB-304,1,0.0
15,SB-203,2,0.071429
15,SB-202,2,0.071429
15,SB-301,2,0.071429
296,SB-301,4,0.214286
296,SB-302,4,0.214286
296,SB-103,1,0.0
296,SB-203,1,0.0
284,SB-102,1,0.0
284,SB-301,1,0.0
284,SB-303,1,0.0
284,SB-304,1,0.0
188,SB-301,1,0.0
188,SB-302,1,0.0
91,SB-302,1,0.0
292,SB-304,3,0.142857
292,SB-302,6,0.357143
292,SB-201,2,0.071429
292,SB-101,7,0.428571
292,SB-103,7,0.428571
292,SB-202,3,0.142857
292,SB-303,2,0.071429
208,SB-203,1,0.0
208,SB-302,2,0.071429
17,SB-301,8,0.5
17,SB-302,4,0.214286
17,SB-304,2,0.071429
17,SB-202,5,0.285714
17,SB-102,4,0.214286
227,SB-202,1,0.0
227,SB-201,2,0.071429
227,SB-304,1,0.0
211,SB-202,1,0.0
211,SB-302,1,0.0
211,SB-304,2,0.071429
211,SB-301,1,0.0
211,SB-201,3,0.142857
297,SB-202,1,0.0
194,SB-201,3,0.142857
194,SB-202,7,0.428571
194,SB-203,5,0.285714
194,SB-103,3,0.142857
194,SB-304,4,0.214286
194,SB-301,2,0.071429
181,SB-303,1,0.0
181,SB-201,3,0.142857
181,SB-203,4,0.214286
181,SB-103,4,0.214286
181,SB-301,1,0.0
214,SB-102,2,0.071429
214,SB-301,2,0.071429
214,SB-201,3,0.142857
214,SB-302,1,0.0
84,SB-301,1,0.0
122,SB-303,1,0.0
122,SB-101,4,0.214286
122,SB-201,5,0.285714
122,SB-301,4,0.214286
2,SB-303,2,0.071429
2,SB-301,8,0.5
2,SB-304,8,0.5
2,SB-202,3,0.142857
2,SB-201,2,0.071429
268,SB-304,2,0.071429
268,SB-303,1,0.0
268,SB-301,1,0.0
268,SB-103,1,0.0
36,SB-202,4,0.214286
36,SB-302,2,0.071429
36,SB-201,2,0.071429
36,SB-103,3,0.142857
253,SB-301,2,0.071429
253,SB-101,1,0.0
253,SB-303,1,0.0
253,SB-304,2,0.071429
253,SB-203,1,0.0
13,SB-301,1,0.0
174,SB-103,2,0.071429
174,SB-101,1,0.0
81,SB-103,4,0.214286
81,SB-102,2,0.071429
81,SB-202,2,0.071429
81,SB-203,1,0.0
176,SB-303,1,0.0
176,SB-101,2,0.071429
176,SB-201,4,0.214286
176,SB-202,2,0.071429
176,SB-302,2,0.071429
176,SB-102,1,0.0
83,SB-202,1,0.0
247,SB-102,2,0.071429
247,SB-302,1,0.0
247,SB-304,1,0.0
190,SB-304,1,0.0
190,SB-303,2,0.071429
190,SB-302,1,0.0
26,SB-101,1,0.0
261,SB-304,1,0.0
261,SB-202,1,0.0
274,SB-301,1,0.0
274,SB-101,2,0.071429
274,SB-203,1,0.0
41,SB-303,1,0.0
178,SB-304,4,0.214286
178,SB-303,3,0.142857
178,SB-103,1,0.0
178,SB-203,1,0.0
178,SB-202,4,0.214286
178,SB-102,1,0.0
80,SB-303,3,0.142857
80,SB-101,1,0.0
80,SB-302,1,0.0
80,SB-103,1,0.0
273,SB-303,1,0.0
286,SB-201,3,0.142857
286,SB-103,2,0.071429
286,SB-202,2,0.071429
286,SB-101,1,0.0
99,SB-201,1,0.0
70,SB-301,2,0.071429
70,SB-102,1,0.0
70,SB-201,3,0.142857
70,SB-101,1,0.0
79,SB-102,3,0.142857
79,SB-103,1,0.0
79,SB-301,1,0.0
79,SB-303,1,0.0
52,SB-304,1,0.0
52,SB-203,2,0.071429
52,SB-102,1,0.0
52,SB-301,7,0.428571
52,SB-103,1,0.0
163,SB-102,1,0.0
75,SB-102,3,0.142857
75,SB-303,1,0.0
75,SB-201,2,0.071429
75,SB-101,1,0.0
75,SB-202,1,0.0
226,SB-103,1,0.0
9,SB-201,3,0.142857
9,SB-202,7,0.428571
9,SB-101,2,0.071429
9,SB-301,4,0.214286
9,SB-302,6,0.357143
9,SB-203,1,0.0
1,SB-301,2,0.071429
1,SB-302,1,0.0
1,SB-102,1,0.0
1,SB-202,1,0.0
87,SB-203,3,0.142857
87,SB-301,1,0.0
87,SB-103,1,0.0
87,SB-102,3,0.142857
100,SB-301,1,0.0
64,SB-201,2,0.071429
64,SB-102,1,0.0
64,SB-103,1,0.0
64,SB-302,2,0.071429
205,SB-203,1,0.0
205,SB-201,1,0.0
205,SB-303,2,0.071429
42,SB-103,2,0.071429
42,SB-303,1,0.0
42,SB-304,2,0.071429
102,SB-302,1,0.0
102,SB-202,1,0.0
168,SB-303,1,0.0
299,SB-103,1,0.0
229,SB-301,1,0.0
229,SB-303,4,0.214286
229,SB-302,1,0.0
229,SB-201,3,0.142857
186,SB-102,2,0.071429
186,SB-103,1,0.0
259,SB-304,1,0.0
259,SB-202,1,0.0
24,SB-304,2,0.071429
24,SB-202,2,0.071429
90,SB-201,2,0.071429
90,SB-303,1,0.0
90,SB-203,2,0.071429
218,SB-203,1,0.0
218,SB-103,1,0.0
164,SB-203,1,0.0
164,SB-303,1,0.0
164,SB-304,1,0.0
215,SB-103,1,0.0
215,SB-203,1,0.0
242,SB-304,1,0.0
198,SB-101,2,0.071429
198,SB-303,2,0.071429
198,SB-103,4,0.214286
198,SB-301,1,0.0
198,SB-302,1,0.0
198,SB-201,4,0.214286
198,SB-202,1,0.0
119,SB-102,1,0.0
119,SB-201,3,0.142857
119,SB-101,2,0.071429
119,SB-103,1,0.0
147,SB-301,1,0.0
244,SB-102,3,0.142857
244,SB-301,4,0.214286
167,SB-203,1,0.0
167,SB-201,1,0.0
220,SB-203,1,0.0
120,SB-303,1,0.0
228,SB-301,2,0.071429
228,SB-202,2,0.071429
228,SB-103,1,0.0
228,SB-304,1,0.0
19,SB-304,1,0.0
19,SB-202,1,0.0
146,SB-201,1,0.0
293,SB-103,5,0.285714
293,SB-303,4,0.214286
293,SB-203,3,0.142857
293,SB-304,1,0.0
281,SB-103,1,0.0
128,SB-304,3,0.142857
128,SB-303,2,0.071429
128,SB-101,1,0.0
128,SB-301,1,0.0
216,SB-203,3,0.142857
216,SB-101,1,0.0
216,SB-202,2,0.071429
216,SB-201,8,0.5
216,SB-301,1,0.0
63,SB-102,1,0.0
63,SB-301,6,0.357143
63,SB-304,2,0.071429
63,SB-103,1,0.0
233,SB-304,1,0.0
189,SB-301,2,0.071429
189,SB-203,1,0.0
189,SB-303,3,0.142857
189,SB-103,2,0.071429
189,SB-302,3,0.142857
257,SB-201,3,0.142857
73,SB-201,2,0.071429
73,SB-102,1,0.0
73,SB-202,3,0.142857
73,SB-302,1,0.0
155,SB-202,1,0.0
104,SB-103,1,0.0
104,SB-201,1,0.0
104,SB-203,1,0.0
104,SB-102,1,0.0
287,SB-103,2,0.071429
287,SB-304,3,0.142857
250,SB-201,2,0.071429
250,SB-301,1,0.0
250,SB-202,1,0.0
43,SB-203,1,0.0
66,SB-301,1,0.0
66,SB-203,2,0.071429
66,SB-303,1,0.0
66,SB-304,1,0.0
213,SB-301,1,0.0
283,SB-103,3,0.142857
283,SB-202,1,0.0
283,SB-302,3,0.142857
283,SB-203,1,0.0
283,SB-301,1,0.0
283,SB-201,1,0.0
224,SB-304,1,0.0
56,SB-303,2,0.071429
56,SB-301,1,0.0
56,SB-202,1,0.0
56,SB-302,1,0.0
222,SB-304,1,0.0
110,SB-301,1,0.0
277,SB-301,3,0.142857
277,SB-302,1,0.0
277,SB-101,2,0.071429
258,SB-302,1,0.0
258,SB-304,1,0.0
69,SB-202,4,0.214286
69,SB-303,2,0.071429
69,SB-304,1,0.0
40,SB-103,1,0.0
40,SB-301,3,0.142857
40,SB-304,1,0.0
40,SB-303,1,0.0
282,SB-302,1,0.0
246,SB-203,1,0.0
156,SB-203,1,0.0
156,SB-302,1,0.0
156,SB-303,1,0.0
156,SB-202,1,0.0
89,SB-201,2,0.071429
89,SB-103,1,0.0
89,SB-101,1,0.0
89,SB-102,1,0.0
234,SB-304,1,0.0
204,SB-202,1,0.0
288,SB-203,1,0.0
105,SB-201,1,0.0
105,SB-302,1,0.0
105,SB-202,1,0.0
113,SB-202,1,0.0
113,SB-201,1,0.0
113,SB-203,1,0.0
113,SB-303,1,0.0
278,SB-302,2,0.071429
278,SB-304,1,0.0
278,SB-203,2,0.071429
125,SB-101,1,0.0
145,SB-103,1,0.0
145,SB-102,1,0.0
145,SB-302,1,0.0
50,SB-301,1,0.0
50,SB-203,1,0.0
50,SB-202,1,0.0
50,SB-201,2,0.071429
50,SB-103,1,0.0
152,SB-102,1,0.0
152,SB-202,1,0.0
152,SB-303,1,0.0
12,SB-302,1,0.0
93,SB-302,2,0.071429
239,SB-302,1,0.0
265,SB-102,1,0.0
212,SB-103,1,0.0
7,SB-101,1,0.0
30,SB-304,1,0.0
61,SB-304,1,0.0
127,SB-302,1,0.0
35,SB-102,1,0.0
37,SB-301,1,0.0
151,SB-201,1,0.0
141,SB-202,1,0.0
111,SB-301,2,0.071429
154,SB-101,1,0.0
60,SB-304,1,0.0
28,SB-103,1,0.0
136,SB-203,1,0.0
219,SB-102,2,0.071429
32,SB-202,1,0.0
135,SB-303,1,0.0
248,SB-102,1,0.0
29,SB-304,1,0.0
172,SB-201,1,0.0
153,SB-303,1,0.0
118,SB-304,1,0.0
195,SB-301,1,0.0
139,SB-302,1,0.0
38,SB-302,1,0.0
182,SB-202,1,0.0
96,SB-304,1,0.0
